lat,lon,satelite,data
   6.478600, -57.883300,GOES-16,2023-11-11 16:00:00
   6.460000, -57.903600,GOES-16,2023-11-11 16:00:00
   6.460100, -57.884100,GOES-16,2023-11-11 16:00:00
   6.460300, -57.864600,GOES-16,2023-11-11 16:00:00
   6.441700, -57.884900,GOES-16,2023-11-11 16:00:00
   6.387000, -57.770200,GOES-16,2023-11-11 16:00:00
   6.387100, -57.750700,GOES-16,2023-11-11 16:00:00
   6.368600, -57.770900,GOES-16,2023-11-11 16:00:00
   6.072900, -57.899900,GOES-16,2023-11-11 16:00:00
   5.726500, -57.230300,GOES-16,2023-11-11 16:00:00
   5.632100, -57.683100,GOES-16,2023-11-11 16:00:00
  -1.263800, -49.104400,GOES-16,2023-11-11 16:00:00
 -11.534000, -66.548600,GOES-16,2023-11-11 16:00:00
 -11.534800, -66.398300,GOES-16,2023-11-11 16:00:00
 -11.534900, -66.379600,GOES-16,2023-11-11 16:00:00
 -11.535300, -66.304400,GOES-16,2023-11-11 16:00:00
 -11.553700, -66.378900,GOES-16,2023-11-11 16:00:00
 -11.554100, -66.303700,GOES-16,2023-11-11 16:00:00
 -11.704100, -66.316800,GOES-16,2023-11-11 16:00:00
 -11.852700, -66.612000,GOES-16,2023-11-11 16:00:00
 -12.022200, -66.530400,GOES-16,2023-11-11 16:00:00
 -12.040900, -66.548500,GOES-16,2023-11-11 16:00:00
 -12.041000, -66.529700,GOES-16,2023-11-11 16:00:00
 -12.059700, -66.547800,GOES-16,2023-11-11 16:00:00
 -12.059800, -66.529000,GOES-16,2023-11-11 16:00:00
 -12.078700, -66.528300,GOES-16,2023-11-11 16:00:00
 -12.210900, -66.429100,GOES-16,2023-11-11 16:00:00
 -12.211000, -66.410200,GOES-16,2023-11-11 16:00:00
 -12.249000, -66.352200,GOES-16,2023-11-11 16:00:00
 -12.267700, -66.370300,GOES-16,2023-11-11 16:00:00
 -12.286400, -66.388400,GOES-16,2023-11-11 16:00:00
 -12.305300, -66.387700,GOES-16,2023-11-11 16:00:00
 -12.305400, -66.368800,GOES-16,2023-11-11 16:00:00
 -12.324100, -66.386900,GOES-16,2023-11-11 16:00:00
 -12.324200, -66.368100,GOES-16,2023-11-11 16:00:00
 -12.325500, -66.141700,GOES-16,2023-11-11 16:00:00
 -12.325600, -66.122900,GOES-16,2023-11-11 16:00:00
 -12.342500, -66.461600,GOES-16,2023-11-11 16:00:00
 -12.344400, -66.141000,GOES-16,2023-11-11 16:00:00
 -12.344500, -66.122100,GOES-16,2023-11-11 16:00:00
 -12.361400, -66.460800,GOES-16,2023-11-11 16:00:00
 -12.494100, -66.323500,GOES-16,2023-11-11 16:00:00
 -12.513000, -66.303900,GOES-16,2023-11-11 16:00:00
 -12.607100, -66.337800,GOES-16,2023-11-11 16:00:00
 -12.607400, -66.300100,GOES-16,2023-11-11 16:00:00
 -13.204300, -62.337300,GOES-16,2023-11-11 16:00:00
 -13.204400, -62.317900,GOES-16,2023-11-11 16:00:00
 -13.204600, -62.298600,GOES-16,2023-11-11 16:00:00
 -13.223100, -62.355400,GOES-16,2023-11-11 16:00:00
 -13.223300, -62.336100,GOES-16,2023-11-11 16:00:00
 -13.223600, -62.297400,GOES-16,2023-11-11 16:00:00
 -13.223800, -62.278000,GOES-16,2023-11-11 16:00:00
 -13.242200, -62.334900,GOES-16,2023-11-11 16:00:00
 -13.242600, -62.296200,GOES-16,2023-11-11 16:00:00
 -13.242800, -62.276800,GOES-16,2023-11-11 16:00:00
 -13.261200, -62.333600,GOES-16,2023-11-11 16:00:00
 -13.261900, -62.256300,GOES-16,2023-11-11 16:00:00
 -13.262100, -62.236900,GOES-16,2023-11-11 16:00:00
 -13.280100, -62.351800,GOES-16,2023-11-11 16:00:00
 -13.280200, -62.332400,GOES-16,2023-11-11 16:00:00
 -13.280400, -62.313100,GOES-16,2023-11-11 16:00:00
 -13.280800, -62.274400,GOES-16,2023-11-11 16:00:00
 -13.280900, -62.255000,GOES-16,2023-11-11 16:00:00
 -13.281100, -62.235700,GOES-16,2023-11-11 16:00:00
 -13.298400, -62.427900,GOES-16,2023-11-11 16:00:00
 -13.299100, -62.350600,GOES-16,2023-11-11 16:00:00
 -13.299200, -62.331200,GOES-16,2023-11-11 16:00:00
 -13.299400, -62.311900,GOES-16,2023-11-11 16:00:00
 -13.299900, -62.253800,GOES-16,2023-11-11 16:00:00
 -13.300100, -62.234500,GOES-16,2023-11-11 16:00:00
 -13.300300, -62.215100,GOES-16,2023-11-11 16:00:00
 -13.318100, -62.349400,GOES-16,2023-11-11 16:00:00
 -13.318200, -62.330000,GOES-16,2023-11-11 16:00:00
 -13.318400, -62.310700,GOES-16,2023-11-11 16:00:00
 -13.318900, -62.252600,GOES-16,2023-11-11 16:00:00
 -13.319100, -62.233300,GOES-16,2023-11-11 16:00:00
 -13.319300, -62.213900,GOES-16,2023-11-11 16:00:00
 -13.337100, -62.348100,GOES-16,2023-11-11 16:00:00
 -13.337200, -62.328800,GOES-16,2023-11-11 16:00:00
 -13.337900, -62.251400,GOES-16,2023-11-11 16:00:00
 -13.356200, -62.327600,GOES-16,2023-11-11 16:00:00
 -13.356900, -62.250200,GOES-16,2023-11-11 16:00:00
 -13.375200, -62.326400,GOES-16,2023-11-11 16:00:00
 -13.394400, -62.305800,GOES-16,2023-11-11 16:00:00
 -13.434900, -62.032100,GOES-16,2023-11-11 16:00:00
 -13.454100, -62.011400,GOES-16,2023-11-11 16:00:00
 -13.473200, -62.010200,GOES-16,2023-11-11 16:00:00
 -13.534700, -61.539900,GOES-16,2023-11-11 16:00:00
 -13.637000, -62.812200,GOES-16,2023-11-11 16:00:00
 -13.655900, -62.830300,GOES-16,2023-11-11 16:00:00
 -13.656100, -62.811000,GOES-16,2023-11-11 16:00:00
 -13.675100, -62.809800,GOES-16,2023-11-11 16:00:00
 -13.693800, -62.847200,GOES-16,2023-11-11 16:00:00
 -13.694700, -62.750600,GOES-16,2023-11-11 16:00:00
 -13.694800, -62.731300,GOES-16,2023-11-11 16:00:00
 -13.706500, -61.489000,GOES-16,2023-11-11 16:00:00
 -13.706700, -61.469500,GOES-16,2023-11-11 16:00:00
 -13.707300, -61.411000,GOES-16,2023-11-11 16:00:00
 -13.712700, -62.865400,GOES-16,2023-11-11 16:00:00
 -13.713900, -62.730100,GOES-16,2023-11-11 16:00:00
 -13.724500, -61.604500,GOES-16,2023-11-11 16:00:00
 -13.725400, -61.507100,GOES-16,2023-11-11 16:00:00
 -13.725600, -61.487600,GOES-16,2023-11-11 16:00:00
 -13.726400, -61.409700,GOES-16,2023-11-11 16:00:00
 -13.732100, -62.825500,GOES-16,2023-11-11 16:00:00
 -13.743500, -61.603200,GOES-16,2023-11-11 16:00:00
 -13.744500, -61.505800,GOES-16,2023-11-11 16:00:00
 -13.744700, -61.486300,GOES-16,2023-11-11 16:00:00
 -13.744900, -61.466800,GOES-16,2023-11-11 16:00:00
 -13.762600, -61.601900,GOES-16,2023-11-11 16:00:00
 -13.762800, -61.582400,GOES-16,2023-11-11 16:00:00
 -13.763700, -61.485000,GOES-16,2023-11-11 16:00:00
 -13.770500, -62.784400,GOES-16,2023-11-11 16:00:00
 -13.788900, -62.860600,GOES-16,2023-11-11 16:00:00
 -13.789400, -62.802600,GOES-16,2023-11-11 16:00:00
 -13.789600, -62.783200,GOES-16,2023-11-11 16:00:00
 -13.808600, -62.782000,GOES-16,2023-11-11 16:00:00
 -13.809000, -62.743300,GOES-16,2023-11-11 16:00:00
 -13.815400, -62.045400,GOES-16,2023-11-11 16:00:00
 -13.834300, -62.063500,GOES-16,2023-11-11 16:00:00
 -13.834500, -62.044100,GOES-16,2023-11-11 16:00:00
 -13.866500, -62.701000,GOES-16,2023-11-11 16:00:00
 -13.926900, -60.455900,GOES-16,2023-11-11 16:00:00
 -13.946100, -60.454400,GOES-16,2023-11-11 16:00:00
 -14.172000, -67.806100,GOES-16,2023-11-11 16:00:00
 -14.207000, -65.333600,GOES-16,2023-11-11 16:00:00
 -14.225600, -65.390000,GOES-16,2023-11-11 16:00:00
 -14.225800, -65.370900,GOES-16,2023-11-11 16:00:00
 -14.252000, -62.287500,GOES-16,2023-11-11 16:00:00
 -14.244600, -65.408100,GOES-16,2023-11-11 16:00:00
 -14.244700, -65.389000,GOES-16,2023-11-11 16:00:00
 -14.244800, -65.369900,GOES-16,2023-11-11 16:00:00
 -14.263600, -65.407200,GOES-16,2023-11-11 16:00:00
 -14.287400, -67.612400,GOES-16,2023-11-11 16:00:00
 -14.344800, -67.591100,GOES-16,2023-11-11 16:00:00
 -14.344900, -67.572200,GOES-16,2023-11-11 16:00:00
 -14.363600, -67.628300,GOES-16,2023-11-11 16:00:00
 -14.363900, -67.571400,GOES-16,2023-11-11 16:00:00
 -14.382600, -67.646500,GOES-16,2023-11-11 16:00:00
 -14.382700, -67.627500,GOES-16,2023-11-11 16:00:00
 -14.382800, -67.608600,GOES-16,2023-11-11 16:00:00
 -14.401900, -67.607800,GOES-16,2023-11-11 16:00:00
 -14.420900, -67.626000,GOES-16,2023-11-11 16:00:00
 -14.421000, -67.607100,GOES-16,2023-11-11 16:00:00
 -14.421100, -67.588100,GOES-16,2023-11-11 16:00:00
 -14.498000, -67.490200,GOES-16,2023-11-11 16:00:00
 -14.498100, -67.471200,GOES-16,2023-11-11 16:00:00
 -14.512800, -65.279400,GOES-16,2023-11-11 16:00:00
 -14.541600, -62.014200,GOES-16,2023-11-11 16:00:00
 -14.541800, -61.994700,GOES-16,2023-11-11 16:00:00
 -14.542600, -61.916600,GOES-16,2023-11-11 16:00:00
 -14.517200, -67.470400,GOES-16,2023-11-11 16:00:00
 -14.517300, -67.451500,GOES-16,2023-11-11 16:00:00
 -14.532000, -65.278400,GOES-16,2023-11-11 16:00:00
 -14.532100, -65.259200,GOES-16,2023-11-11 16:00:00
 -14.560600, -62.032300,GOES-16,2023-11-11 16:00:00
 -14.562000, -61.895700,GOES-16,2023-11-11 16:00:00
 -14.550900, -65.296500,GOES-16,2023-11-11 16:00:00
 -14.551100, -65.277400,GOES-16,2023-11-11 16:00:00
 -14.579600, -62.050500,GOES-16,2023-11-11 16:00:00
 -14.581300, -61.874800,GOES-16,2023-11-11 16:00:00
 -14.587500, -63.215400,GOES-16,2023-11-11 16:00:00
 -14.610900, -60.893600,GOES-16,2023-11-11 16:00:00
 -14.611100, -60.873900,GOES-16,2023-11-11 16:00:00
 -14.592300, -64.891700,GOES-16,2023-11-11 16:00:00
 -14.619700, -61.872000,GOES-16,2023-11-11 16:00:00
 -14.611300, -64.909900,GOES-16,2023-11-11 16:00:00
 -14.611500, -64.890700,GOES-16,2023-11-11 16:00:00
 -14.612200, -64.794700,GOES-16,2023-11-11 16:00:00
 -14.638300, -61.929200,GOES-16,2023-11-11 16:00:00
 -14.627800, -65.254100,GOES-16,2023-11-11 16:00:00
 -14.630900, -64.851200,GOES-16,2023-11-11 16:00:00
 -14.657500, -61.927800,GOES-16,2023-11-11 16:00:00
 -14.658100, -61.869200,GOES-16,2023-11-11 16:00:00
 -14.650500, -64.792500,GOES-16,2023-11-11 16:00:00
 -14.676800, -61.906900,GOES-16,2023-11-11 16:00:00
 -14.677200, -61.867800,GOES-16,2023-11-11 16:00:00
 -14.651900, -67.313000,GOES-16,2023-11-11 16:00:00
 -14.669200, -64.849100,GOES-16,2023-11-11 16:00:00
 -14.704500, -62.994600,GOES-16,2023-11-11 16:00:00
 -14.767600, -67.156000,GOES-16,2023-11-11 16:00:00
 -14.786900, -67.136100,GOES-16,2023-11-11 16:00:00
 -14.805900, -67.154300,GOES-16,2023-11-11 16:00:00
 -14.806000, -67.135300,GOES-16,2023-11-11 16:00:00
 -14.806100, -67.116200,GOES-16,2023-11-11 16:00:00
 -14.825000, -67.153500,GOES-16,2023-11-11 16:00:00
 -14.825100, -67.134400,GOES-16,2023-11-11 16:00:00
 -14.825300, -67.115400,GOES-16,2023-11-11 16:00:00
 -14.844300, -67.133600,GOES-16,2023-11-11 16:00:00
 -14.844800, -67.057400,GOES-16,2023-11-11 16:00:00
 -14.863400, -67.132800,GOES-16,2023-11-11 16:00:00
 -14.863600, -67.113700,GOES-16,2023-11-11 16:00:00
 -14.863700, -67.094700,GOES-16,2023-11-11 16:00:00
 -14.863800, -67.075600,GOES-16,2023-11-11 16:00:00
 -14.877500, -65.144600,GOES-16,2023-11-11 16:00:00
 -14.882800, -67.093800,GOES-16,2023-11-11 16:00:00
 -14.883000, -67.074800,GOES-16,2023-11-11 16:00:00
 -14.883100, -67.055800,GOES-16,2023-11-11 16:00:00
 -14.883300, -67.017700,GOES-16,2023-11-11 16:00:00
 -14.902200, -67.054900,GOES-16,2023-11-11 16:00:00
 -14.902300, -67.035900,GOES-16,2023-11-11 16:00:00
 -14.936900, -64.910800,GOES-16,2023-11-11 16:00:00
 -14.941300, -66.938900,GOES-16,2023-11-11 16:00:00
 -14.956100, -64.909700,GOES-16,2023-11-11 16:00:00
 -14.960400, -66.938000,GOES-16,2023-11-11 16:00:00
 -14.960600, -66.918900,GOES-16,2023-11-11 16:00:00
 -14.993800, -64.984500,GOES-16,2023-11-11 16:00:00
 -14.994000, -64.965200,GOES-16,2023-11-11 16:00:00
 -14.998700, -66.955300,GOES-16,2023-11-11 16:00:00
 -15.036000, -67.106100,GOES-16,2023-11-11 16:00:00
 -15.053000, -64.788700,GOES-16,2023-11-11 16:00:00
 -15.090600, -64.882800,GOES-16,2023-11-11 16:00:00
 -15.091500, -64.767300,GOES-16,2023-11-11 16:00:00
 -15.152000, -66.967400,GOES-16,2023-11-11 16:00:00
 -15.210500, -66.831200,GOES-16,2023-11-11 16:00:00
 -15.283300, -60.918300,GOES-16,2023-11-11 16:00:00
 -15.297500, -61.369900,GOES-16,2023-11-11 16:00:00
 -15.317000, -61.348700,GOES-16,2023-11-11 16:00:00
 -15.345200, -66.786600,GOES-16,2023-11-11 16:00:00
 -15.345300, -66.767500,GOES-16,2023-11-11 16:00:00
 -15.494000, -61.039000,GOES-16,2023-11-11 16:00:00
 -15.611500, -60.891000,GOES-16,2023-11-11 16:00:00
 -15.624200, -63.301100,GOES-16,2023-11-11 16:00:00
 -15.741600, -63.137100,GOES-16,2023-11-11 16:00:00
 -15.761000, -63.135700,GOES-16,2023-11-11 16:00:00
 -15.754200, -66.114900,GOES-16,2023-11-11 16:00:00
 -15.841500, -62.817600,GOES-16,2023-11-11 16:00:00
 -15.841700, -62.798100,GOES-16,2023-11-11 16:00:00
 -15.942300, -60.724200,GOES-16,2023-11-11 16:00:00
 -15.970200, -63.471800,GOES-16,2023-11-11 16:00:00
 -16.253600, -64.191900,GOES-16,2023-11-11 16:00:00
 -16.253800, -64.172500,GOES-16,2023-11-11 16:00:00
 -16.312100, -64.149100,GOES-16,2023-11-11 16:00:00
 -16.319800, -63.369000,GOES-16,2023-11-11 16:00:00
 -16.320000, -63.349400,GOES-16,2023-11-11 16:00:00
 -16.331300, -64.167300,GOES-16,2023-11-11 16:00:00
 -16.339200, -63.367600,GOES-16,2023-11-11 16:00:00
 -16.339400, -63.348000,GOES-16,2023-11-11 16:00:00
 -16.436500, -58.577200,GOES-16,2023-11-11 16:00:00
 -16.439400, -58.374800,GOES-16,2023-11-11 16:00:00
 -16.439700, -58.354500,GOES-16,2023-11-11 16:00:00
 -16.459200, -58.352500,GOES-16,2023-11-11 16:00:00
 -16.493500, -58.672200,GOES-16,2023-11-11 16:00:00
 -16.494700, -58.591300,GOES-16,2023-11-11 16:00:00
 -16.456300, -63.300400,GOES-16,2023-11-11 16:00:00
 -16.573000, -58.562900,GOES-16,2023-11-11 16:00:00
 -16.612800, -65.217100,GOES-16,2023-11-11 16:00:00
 -16.690900, -65.173500,GOES-16,2023-11-11 16:00:00
 -16.847200, -58.493200,GOES-16,2023-11-11 16:00:00
 -16.866200, -58.531700,GOES-16,2023-11-11 16:00:00
 -16.885700, -58.529600,GOES-16,2023-11-11 16:00:00
 -16.886000, -58.509300,GOES-16,2023-11-11 16:00:00
 -16.993000, -59.225500,GOES-16,2023-11-11 16:00:00
 -17.070400, -59.278000,GOES-16,2023-11-11 16:00:00
 -17.275100, -58.669800,GOES-16,2023-11-11 16:00:00
 -17.294700, -58.667700,GOES-16,2023-11-11 16:00:00
 -19.879100, -58.256600,GOES-16,2023-11-11 16:00:00
 -20.234500, -58.624700,GOES-16,2023-11-11 16:00:00
 -20.234900, -58.603900,GOES-16,2023-11-11 16:00:00
 -20.383300, -58.190100,GOES-16,2023-11-11 16:00:00
 -20.403500, -58.187300,GOES-16,2023-11-11 16:00:00
 -22.287800, -63.782600,GOES-16,2023-11-11 16:00:00
 -23.440300, -58.019200,GOES-16,2023-11-11 16:00:00
 -23.440700, -57.997800,GOES-16,2023-11-11 16:00:00
 -23.441600, -57.954900,GOES-16,2023-11-11 16:00:00
 -23.442100, -57.933500,GOES-16,2023-11-11 16:00:00
 -23.443400, -57.869200,GOES-16,2023-11-11 16:00:00
 -23.461200, -58.015900,GOES-16,2023-11-11 16:00:00
 -23.461600, -57.994500,GOES-16,2023-11-11 16:00:00
 -23.462100, -57.973100,GOES-16,2023-11-11 16:00:00
 -23.481600, -58.034000,GOES-16,2023-11-11 16:00:00
 -23.502600, -58.030700,GOES-16,2023-11-11 16:00:00
 -25.564000, -65.731900,GOES-16,2023-11-11 16:00:00
