lat,lon,satelite,data
  -5.488700, -43.658900,GOES-16,2023-11-11 16:00:00
 -15.284900, -41.899800,GOES-16,2023-11-11 16:00:00
 -17.329200, -56.493800,GOES-16,2023-11-11 16:00:00
 -17.337000, -56.037200,GOES-16,2023-11-11 16:00:00
 -17.351300, -56.346200,GOES-16,2023-11-11 16:00:00
 -17.352000, -56.304700,GOES-16,2023-11-11 16:00:00
 -17.365800, -56.654500,GOES-16,2023-11-11 16:00:00
 -17.373500, -56.198400,GOES-16,2023-11-11 16:00:00
 -19.892100, -57.527700,GOES-16,2023-11-11 16:00:00
 -19.892500, -57.506800,GOES-16,2023-11-11 16:00:00
 -19.952500, -57.519500,GOES-16,2023-11-11 16:00:00
 -20.297200, -57.388200,GOES-16,2023-11-11 16:00:00
 -20.305800, -58.013200,GOES-16,2023-11-11 16:00:00
 -20.319400, -57.280400,GOES-16,2023-11-11 16:00:00
 -20.407600, -57.957700,GOES-16,2023-11-11 16:00:00
 -20.408000, -57.936800,GOES-16,2023-11-11 16:00:00
 -20.408400, -57.915900,GOES-16,2023-11-11 16:00:00
 -20.409600, -57.853200,GOES-16,2023-11-11 16:00:00
 -20.428600, -57.913200,GOES-16,2023-11-11 16:00:00
 -20.529500, -57.920200,GOES-16,2023-11-11 16:00:00
 -20.536900, -57.522000,GOES-16,2023-11-11 16:00:00
 -20.537300, -57.501000,GOES-16,2023-11-11 16:00:00
 -20.538100, -57.459000,GOES-16,2023-11-11 16:00:00
 -20.549000, -57.959300,GOES-16,2023-11-11 16:00:00
 -20.549400, -57.938300,GOES-16,2023-11-11 16:00:00
 -20.557200, -57.519100,GOES-16,2023-11-11 16:00:00
 -20.563600, -57.182700,GOES-16,2023-11-11 16:00:00
 -20.564800, -57.119400,GOES-16,2023-11-11 16:00:00
 -20.577400, -57.516300,GOES-16,2023-11-11 16:00:00
 -20.605300, -57.113600,GOES-16,2023-11-11 16:00:00
  -1.411100, -49.336100,GOES-16,2023-11-11 16:00:00
  -1.411100, -49.314900,GOES-16,2023-11-11 16:00:00
  -1.411100, -49.293700,GOES-16,2023-11-11 16:00:00
  -1.429700, -49.250900,GOES-16,2023-11-11 16:00:00
  -1.429700, -49.229700,GOES-16,2023-11-11 16:00:00
  -1.447900, -49.378000,GOES-16,2023-11-11 16:00:00
  -1.448000, -49.335600,GOES-16,2023-11-11 16:00:00
  -1.448000, -49.314400,GOES-16,2023-11-11 16:00:00
  -1.448100, -49.250600,GOES-16,2023-11-11 16:00:00
  -1.448200, -49.229400,GOES-16,2023-11-11 16:00:00
  -8.647300, -67.121800,GOES-16,2023-11-11 16:00:00
  -8.758600, -67.026300,GOES-16,2023-11-11 16:00:00
  -9.031300, -46.121900,GOES-16,2023-11-11 16:00:00
  -9.031600, -46.099300,GOES-16,2023-11-11 16:00:00
  -9.109100, -67.313900,GOES-16,2023-11-11 16:00:00
  -9.124000, -68.313000,GOES-16,2023-11-11 16:00:00
  -9.127600, -67.313400,GOES-16,2023-11-11 16:00:00
  -9.147300, -66.997400,GOES-16,2023-11-11 16:00:00
  -9.147400, -66.978900,GOES-16,2023-11-11 16:00:00
  -9.147500, -66.960300,GOES-16,2023-11-11 16:00:00
  -9.165900, -66.978400,GOES-16,2023-11-11 16:00:00
  -9.534900, -67.432500,GOES-16,2023-11-11 16:00:00
 -10.682100, -51.175500,GOES-16,2023-11-11 16:00:00
 -10.701300, -51.152400,GOES-16,2023-11-11 16:00:00
 -10.757800, -51.167800,GOES-16,2023-11-11 16:00:00
 -11.098300, -57.456600,GOES-16,2023-11-11 16:00:00
 -11.307100, -61.275600,GOES-16,2023-11-11 16:00:00
 -11.616500, -52.068900,GOES-16,2023-11-11 16:00:00
 -11.634600, -55.041900,GOES-16,2023-11-11 16:00:00
 -11.707300, -56.910900,GOES-16,2023-11-11 16:00:00
 -13.210500, -61.659100,GOES-16,2023-11-11 16:00:00
 -11.727500, -56.789200,GOES-16,2023-11-11 16:00:00
 -11.746700, -56.767600,GOES-16,2023-11-11 16:00:00
 -11.839700, -56.900100,GOES-16,2023-11-11 16:00:00
 -11.858600, -56.898500,GOES-16,2023-11-11 16:00:00
 -11.936600, -56.691700,GOES-16,2023-11-11 16:00:00
 -11.948500, -55.683300,GOES-16,2023-11-11 16:00:00
 -11.955700, -56.670000,GOES-16,2023-11-11 16:00:00
 -11.974700, -56.668400,GOES-16,2023-11-11 16:00:00
 -12.032600, -56.563100,GOES-16,2023-11-11 16:00:00
 -12.051600, -56.561500,GOES-16,2023-11-11 16:00:00
 -12.132600, -57.753700,GOES-16,2023-11-11 16:00:00
 -12.185300, -54.929700,GOES-16,2023-11-11 16:00:00
 -12.204300, -54.927900,GOES-16,2023-11-11 16:00:00
 -12.207700, -57.807300,GOES-16,2023-11-11 16:00:00
 -12.226900, -57.785900,GOES-16,2023-11-11 16:00:00
 -12.294600, -52.478500,GOES-16,2023-11-11 16:00:00
 -12.245800, -57.784400,GOES-16,2023-11-11 16:00:00
 -12.610400, -53.029400,GOES-16,2023-11-11 16:00:00
 -12.628900, -53.069100,GOES-16,2023-11-11 16:00:00
 -12.574600, -58.887600,GOES-16,2023-11-11 16:00:00
 -12.574800, -58.867800,GOES-16,2023-11-11 16:00:00
 -12.593600, -58.886100,GOES-16,2023-11-11 16:00:00
 -12.715800, -56.522900,GOES-16,2023-11-11 16:00:00
 -13.023700, -53.463100,GOES-16,2023-11-11 16:00:00
 -12.996800, -56.859700,GOES-16,2023-11-11 16:00:00
 -12.965900, -61.442500,GOES-16,2023-11-11 16:00:00
 -13.072800, -56.872900,GOES-16,2023-11-11 16:00:00
 -13.163600, -54.359100,GOES-16,2023-11-11 16:00:00
 -13.163900, -54.338500,GOES-16,2023-11-11 16:00:00
 -13.091200, -62.247800,GOES-16,2023-11-11 16:00:00
 -13.091600, -62.209100,GOES-16,2023-11-11 16:00:00
 -13.091800, -62.189800,GOES-16,2023-11-11 16:00:00
 -13.091900, -62.170400,GOES-16,2023-11-11 16:00:00
 -13.182700, -54.357100,GOES-16,2023-11-11 16:00:00
 -13.110600, -62.207900,GOES-16,2023-11-11 16:00:00
 -13.110700, -62.188600,GOES-16,2023-11-11 16:00:00
 -13.111100, -62.149900,GOES-16,2023-11-11 16:00:00
 -13.134100, -61.703000,GOES-16,2023-11-11 16:00:00
 -13.149700, -62.070000,GOES-16,2023-11-11 16:00:00
 -13.153000, -61.721100,GOES-16,2023-11-11 16:00:00
 -13.153100, -61.701700,GOES-16,2023-11-11 16:00:00
 -13.153300, -61.682300,GOES-16,2023-11-11 16:00:00
 -13.289800, -51.111900,GOES-16,2023-11-11 16:00:00
 -13.171800, -61.739300,GOES-16,2023-11-11 16:00:00
 -13.171900, -61.719800,GOES-16,2023-11-11 16:00:00
 -13.172100, -61.700400,GOES-16,2023-11-11 16:00:00
 -13.172300, -61.681000,GOES-16,2023-11-11 16:00:00
 -13.172500, -61.661600,GOES-16,2023-11-11 16:00:00
 -13.177900, -61.097500,GOES-16,2023-11-11 16:00:00
 -13.190800, -61.738000,GOES-16,2023-11-11 16:00:00
 -13.190900, -61.718600,GOES-16,2023-11-11 16:00:00
 -13.191100, -61.699200,GOES-16,2023-11-11 16:00:00
 -13.191300, -61.679800,GOES-16,2023-11-11 16:00:00
 -13.191500, -61.660300,GOES-16,2023-11-11 16:00:00
 -13.191700, -61.640900,GOES-16,2023-11-11 16:00:00
 -13.225300, -58.438900,GOES-16,2023-11-11 16:00:00
 -13.209700, -61.736700,GOES-16,2023-11-11 16:00:00
 -13.209900, -61.717300,GOES-16,2023-11-11 16:00:00
 -13.210700, -61.639700,GOES-16,2023-11-11 16:00:00
 -13.229500, -61.657800,GOES-16,2023-11-11 16:00:00
 -13.272200, -61.168800,GOES-16,2023-11-11 16:00:00
 -13.272300, -61.149300,GOES-16,2023-11-11 16:00:00
 -13.286300, -61.673400,GOES-16,2023-11-11 16:00:00
 -13.291200, -61.167500,GOES-16,2023-11-11 16:00:00
 -13.291400, -61.148000,GOES-16,2023-11-11 16:00:00
 -13.291500, -61.128500,GOES-16,2023-11-11 16:00:00
 -13.291700, -61.109000,GOES-16,2023-11-11 16:00:00
 -13.305100, -61.691600,GOES-16,2023-11-11 16:00:00
 -13.305300, -61.672100,GOES-16,2023-11-11 16:00:00
 -13.310600, -61.127200,GOES-16,2023-11-11 16:00:00
 -13.310800, -61.107700,GOES-16,2023-11-11 16:00:00
 -13.323800, -61.729100,GOES-16,2023-11-11 16:00:00
 -13.323900, -61.709700,GOES-16,2023-11-11 16:00:00
 -13.324100, -61.690300,GOES-16,2023-11-11 16:00:00
 -13.324300, -61.670900,GOES-16,2023-11-11 16:00:00
 -13.454700, -51.581800,GOES-16,2023-11-11 16:00:00
 -13.341500, -61.863800,GOES-16,2023-11-11 16:00:00
 -13.343000, -61.708400,GOES-16,2023-11-11 16:00:00
 -13.343100, -61.689000,GOES-16,2023-11-11 16:00:00
 -13.343300, -61.669600,GOES-16,2023-11-11 16:00:00
 -13.348200, -61.163500,GOES-16,2023-11-11 16:00:00
 -13.446800, -54.596800,GOES-16,2023-11-11 16:00:00
 -13.399300, -61.782300,GOES-16,2023-11-11 16:00:00
 -13.399500, -61.762900,GOES-16,2023-11-11 16:00:00
 -13.399600, -61.743400,GOES-16,2023-11-11 16:00:00
 -13.399800, -61.724000,GOES-16,2023-11-11 16:00:00
 -13.400000, -61.704600,GOES-16,2023-11-11 16:00:00
 -13.400200, -61.685200,GOES-16,2023-11-11 16:00:00
 -13.400400, -61.665700,GOES-16,2023-11-11 16:00:00
 -13.418300, -61.781000,GOES-16,2023-11-11 16:00:00
 -13.418500, -61.761600,GOES-16,2023-11-11 16:00:00
 -13.418700, -61.742200,GOES-16,2023-11-11 16:00:00
 -13.418800, -61.722700,GOES-16,2023-11-11 16:00:00
 -13.419000, -61.703300,GOES-16,2023-11-11 16:00:00
 -13.419200, -61.683900,GOES-16,2023-11-11 16:00:00
 -13.419400, -61.664400,GOES-16,2023-11-11 16:00:00
 -13.419600, -61.645000,GOES-16,2023-11-11 16:00:00
 -13.420500, -61.547700,GOES-16,2023-11-11 16:00:00
 -13.420700, -61.528300,GOES-16,2023-11-11 16:00:00
 -13.437700, -61.740900,GOES-16,2023-11-11 16:00:00
 -13.437900, -61.721400,GOES-16,2023-11-11 16:00:00
 -13.438100, -61.702000,GOES-16,2023-11-11 16:00:00
 -13.438200, -61.682600,GOES-16,2023-11-11 16:00:00
 -13.438400, -61.663100,GOES-16,2023-11-11 16:00:00
 -13.438600, -61.643700,GOES-16,2023-11-11 16:00:00
 -13.439500, -61.546400,GOES-16,2023-11-11 16:00:00
 -13.439700, -61.527000,GOES-16,2023-11-11 16:00:00
 -13.456900, -61.720200,GOES-16,2023-11-11 16:00:00
 -13.457100, -61.700700,GOES-16,2023-11-11 16:00:00
 -13.457300, -61.681300,GOES-16,2023-11-11 16:00:00
 -13.457800, -61.623000,GOES-16,2023-11-11 16:00:00
 -13.458000, -61.603500,GOES-16,2023-11-11 16:00:00
 -13.458200, -61.584000,GOES-16,2023-11-11 16:00:00
 -13.458400, -61.564600,GOES-16,2023-11-11 16:00:00
 -13.458600, -61.545100,GOES-16,2023-11-11 16:00:00
 -13.476500, -61.660500,GOES-16,2023-11-11 16:00:00
 -13.476700, -61.641100,GOES-16,2023-11-11 16:00:00
 -13.476900, -61.621700,GOES-16,2023-11-11 16:00:00
 -13.477000, -61.602200,GOES-16,2023-11-11 16:00:00
 -13.477200, -61.582700,GOES-16,2023-11-11 16:00:00
 -13.477400, -61.563300,GOES-16,2023-11-11 16:00:00
 -13.477600, -61.543800,GOES-16,2023-11-11 16:00:00
 -13.496600, -61.542500,GOES-16,2023-11-11 16:00:00
 -13.496800, -61.523100,GOES-16,2023-11-11 16:00:00
 -13.534900, -61.520400,GOES-16,2023-11-11 16:00:00
 -13.561000, -60.816500,GOES-16,2023-11-11 16:00:00
 -13.703200, -58.318200,GOES-16,2023-11-11 16:00:00
 -13.852000, -57.122000,GOES-16,2023-11-11 16:00:00
 -13.907100, -57.298100,GOES-16,2023-11-11 16:00:00
 -13.915100, -58.179600,GOES-16,2023-11-11 16:00:00
 -13.953600, -58.156200,GOES-16,2023-11-11 16:00:00
 -14.050900, -53.928900,GOES-16,2023-11-11 16:00:00
 -14.051200, -53.908100,GOES-16,2023-11-11 16:00:00
 -14.178400, -60.180400,GOES-16,2023-11-11 16:00:00
 -14.388900, -60.183100,GOES-16,2023-11-11 16:00:00
 -14.471000, -58.148500,GOES-16,2023-11-11 16:00:00
 -14.596800, -57.351800,GOES-16,2023-11-11 16:00:00
 -15.091000, -51.748700,GOES-16,2023-11-11 16:00:00
 -15.044100, -59.969900,GOES-16,2023-11-11 16:00:00
 -15.219000, -59.835600,GOES-16,2023-11-11 16:00:00
 -15.238300, -59.833900,GOES-16,2023-11-11 16:00:00
 -15.258600, -59.752600,GOES-16,2023-11-11 16:00:00
 -15.259600, -59.673000,GOES-16,2023-11-11 16:00:00
 -15.277700, -59.770800,GOES-16,2023-11-11 16:00:00
 -15.277900, -59.750900,GOES-16,2023-11-11 16:00:00
 -15.278100, -59.731000,GOES-16,2023-11-11 16:00:00
 -15.296700, -59.789000,GOES-16,2023-11-11 16:00:00
 -15.297000, -59.769100,GOES-16,2023-11-11 16:00:00
 -15.297200, -59.749200,GOES-16,2023-11-11 16:00:00
 -15.667300, -59.496200,GOES-16,2023-11-11 16:00:00
 -15.686700, -59.494400,GOES-16,2023-11-11 16:00:00
 -15.687200, -59.454400,GOES-16,2023-11-11 16:00:00
 -15.880200, -59.496200,GOES-16,2023-11-11 16:00:00
 -15.919000, -59.492500,GOES-16,2023-11-11 16:00:00
 -15.957600, -59.508900,GOES-16,2023-11-11 16:00:00
 -16.214700, -57.770700,GOES-16,2023-11-11 16:00:00
 -16.210100, -59.484600,GOES-16,2023-11-11 16:00:00
 -16.210400, -59.464600,GOES-16,2023-11-11 16:00:00
 -16.253700, -57.766400,GOES-16,2023-11-11 16:00:00
 -16.272800, -57.784700,GOES-16,2023-11-11 16:00:00
 -16.300100, -56.021800,GOES-16,2023-11-11 16:00:00
 -16.357700, -56.076700,GOES-16,2023-11-11 16:00:00
 -16.379600, -55.929600,GOES-16,2023-11-11 16:00:00
 -16.428200, -57.808400,GOES-16,2023-11-11 16:00:00
 -16.447700, -57.806200,GOES-16,2023-11-11 16:00:00
 -16.448000, -57.785900,GOES-16,2023-11-11 16:00:00
 -16.473300, -56.165800,GOES-16,2023-11-11 16:00:00
 -16.474300, -56.103800,GOES-16,2023-11-11 16:00:00
 -16.466900, -57.824400,GOES-16,2023-11-11 16:00:00
 -16.467200, -57.804100,GOES-16,2023-11-11 16:00:00
 -16.492500, -56.184100,GOES-16,2023-11-11 16:00:00
 -16.486500, -57.822300,GOES-16,2023-11-11 16:00:00
 -16.511400, -56.223100,GOES-16,2023-11-11 16:00:00
 -16.511700, -56.202400,GOES-16,2023-11-11 16:00:00
 -16.512100, -56.181700,GOES-16,2023-11-11 16:00:00
 -16.513400, -56.099100,GOES-16,2023-11-11 16:00:00
 -16.505700, -57.840500,GOES-16,2023-11-11 16:00:00
 -16.531000, -56.220700,GOES-16,2023-11-11 16:00:00
 -16.531300, -56.200000,GOES-16,2023-11-11 16:00:00
 -16.531600, -56.179400,GOES-16,2023-11-11 16:00:00
 -16.525200, -57.838400,GOES-16,2023-11-11 16:00:00
 -16.525500, -57.818000,GOES-16,2023-11-11 16:00:00
 -16.572300, -57.303300,GOES-16,2023-11-11 16:00:00
 -16.590700, -56.151500,GOES-16,2023-11-11 16:00:00
 -16.907600, -57.100800,GOES-16,2023-11-11 16:00:00
 -17.004700, -57.150800,GOES-16,2023-11-11 16:00:00
 -17.022300, -57.271700,GOES-16,2023-11-11 16:00:00
 -17.022600, -57.251200,GOES-16,2023-11-11 16:00:00
 -17.092600, -56.564500,GOES-16,2023-11-11 16:00:00
 -17.092900, -56.543800,GOES-16,2023-11-11 16:00:00
 -17.093200, -56.523100,GOES-16,2023-11-11 16:00:00
 -17.170500, -56.596100,GOES-16,2023-11-11 16:00:00
 -17.171500, -56.534100,GOES-16,2023-11-11 16:00:00
 -17.191500, -56.511000,GOES-16,2023-11-11 16:00:00
 -17.210800, -56.529200,GOES-16,2023-11-11 16:00:00
 -17.231500, -56.464700,GOES-16,2023-11-11 16:00:00
 -17.289500, -56.519400,GOES-16,2023-11-11 16:00:00
 -17.289800, -56.498700,GOES-16,2023-11-11 16:00:00
 -17.291600, -56.395200,GOES-16,2023-11-11 16:00:00
 -17.302600, -56.909600,GOES-16,2023-11-11 16:00:00
 -17.309200, -56.517000,GOES-16,2023-11-11 16:00:00
 -17.319900, -57.051500,GOES-16,2023-11-11 16:00:00
 -17.320300, -57.030900,GOES-16,2023-11-11 16:00:00
 -17.320600, -57.010300,GOES-16,2023-11-11 16:00:00
 -17.322300, -56.907200,GOES-16,2023-11-11 16:00:00
 -17.322600, -56.886600,GOES-16,2023-11-11 16:00:00
 -17.323300, -56.845300,GOES-16,2023-11-11 16:00:00
 -17.340000, -57.028500,GOES-16,2023-11-11 16:00:00
 -17.341000, -56.966700,GOES-16,2023-11-11 16:00:00
 -17.342700, -56.863500,GOES-16,2023-11-11 16:00:00
 -17.360300, -56.984900,GOES-16,2023-11-11 16:00:00
 -17.380000, -56.982500,GOES-16,2023-11-11 16:00:00
 -17.399700, -56.980100,GOES-16,2023-11-11 16:00:00
 -17.556900, -56.981400,GOES-16,2023-11-11 16:00:00
